2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el circuito enviado no coincide con el circuito del votante"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
